title,Price,Availability
"Lenovo IdeaPad 5 (Ryzen 5, 16GB/512GB, Windows 11) 15.6-inch Laptop (82SG009VSB)",S$999,"WAS S$1,109"
"Lenovo IdeaPad 5 (Ryzen 7, 16GB/1TB, Windows 11) 14-inch Laptop (82SE00B4SB)","S$1,299","WAS S$1,412"
"Lenovo IdeaPad 5 (Ryzen 7, 16GB/1TB, Windows 11) 15.6-inch Laptop (82SG00A9SB)","S$1,299","WAS S$1,412"
"Lenovo IdeaPad 3 14ABR8 82XL0003SB (Ryzen 7, 16GB/512GB, Windows 11) 14-inch Laptop",S$999,
"Lenovo Yoga 9 (Intel Core™ i7, 16GB/1TB, Windows 11) 14-Inch Laptop 82LU002TSB","S$2,699","WAS S$2,825"
"Fujitsu FMV MH (Ryzen 7, 16GB/512GB, Windows 11) 15.6-inch Laptop - Black (4ZR1K10299)","S$1,299",
"Lenovo IdeaPad 3 15ALC6 82KU023ESB (Ryzen 7, 16GB/512GB, Windows 11) 15.6-inch Laptop",S$899,
"Lenovo IdeaPad Flex 5 16ABR8 82XY0046SB (Ryzen 7, 16GB/512GB, Windows 11) 16-inch Laptop","S$1,369","WAS S$1,399"
"Lenovo Yoga 7 (Ryzen™ 7, 16GB/512GB, Windows 11) 14-inch Laptop - Tidal Teal 82YM002NSB","S$1,599",
"MSI Modern 14 (Core™ i3, 8GB/256GB, Windows 11) 14-Inch Laptop C11M-211SG",S$654,WAS S$696
"Acer Aspire 3 (N100, 4GB/128GB, Windows 11) 14-inch Laptop - Silver (A314-36P-C3NT)",S$448,
"Asus E410 (N4500, 4GB/128GB, Windows 11) 14-inch Laptop - Peacock Blue (E410KA-BV181WS)",S$503,
"Acer Aspire 3 (Core i5, 16GB/512GB, Windows 11) 15.6-inch Laptop - Silver (A315-59-54KW)",S$948,"WAS S$1,098"
"MSI Modern 14 (Core i5, 16GB.512GB, Windows 11) 14-inch Laptop - Beige Rose (C11M-066SG)",S$999,
"Asus Vivobook Go 15 E1504FA-NJ334W (Ryzen 3, 8GB/256GB, Windows 11) 15.6-inch Laptop",S$699,
"Lenovo IdeaPad 3 15ITL6 82H803CWSB (Core i7, 16GB/512GB, Windows 11) 15.6-inch Laptop",S$949,WAS S$999
"Lenovo IdeaPad Slim 3 15ABR8 (Ryzen R7, 16GB/512GB, Windows 11 Home) 15.6-inch Laptop",S$936,WAS S$996
"Acer Swift Go (Core i5, 16GB/512GB, Windows 11) 14-inch Laptop - Silver SFG14-71-50EB","S$1,398","WAS S$1,498"
